,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,password: jgi,,,,,,,,,,,,,,,Tables updated:,=[1]Sheet1!$B$2,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,,,,,,,,,,,,,
Report Number: ,='CERTIFICATION WORKSHEET'!F$1,,,,"=CONCATENATE(""Page 6 of "",M326)",,,Form 4007,,,,=MAX(N$6:T$6),"=IF(CT!C$12="""",1,2)","=IF(CT!C$17="""","""",3)","=IF(CT!C$22="""","""",4)","=IF(CT!AS$7="""","""",5)","=IF(CT!AQ$12="""","""",6)","=IF(CT!AQ$17="""","""",7)","=IF(CT!AQ$22="""","""",8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer: ,=Customers!$I$2,,,,,,,Rev. F 10-20-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=Customers!$I$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=Customers!$I$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item: ,='TC FORM'!B$3,,,,,Inspector: ,='TC FORM'!G$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type: ,='TC FORM'!B$4,,,,,Date Calibrated: ,='TC FORM'!G$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge: ,='TC FORM'!B$5,,,,,Recalibration Date: ,='TC FORM'!G$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature: ,='TC FORM'!B$6,,,,,Relative Humidity: ,=('TC FORM'!G$6)/100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Procedure(s): ,WP4007,,,,Tolerance: ,='TC FORM'!AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Controlling Specification(s): ,='TC FORM'!AR$24,,,,Tolerance Source: ,='TC FORM'!G$49,,,,,,,,,,,,,,,raw uncerts,"=IF(CT!$AR$7=""E"",X342,IF(CT!$AR$7=""J"",X343,IF(CT!$AR$7=""K"",X344,IF(CT!$AR$7=""N"",X345,IF(CT!$AR$7=""R"",X346,IF(CT!$AR$7=""S"",X347,IF(CT!$AR$7=""T"",X348,"""")))))))","=IF(CT!$AR$7=""E"",Y342,IF(CT!$AR$7=""J"",Y343,IF(CT!$AR$7=""K"",Y344,IF(CT!$AR$7=""N"",Y345,IF(CT!$AR$7=""R"",Y346,IF(CT!$AR$7=""S"",Y347,IF(CT!$AR$7=""T"",Y348,"""")))))))","=IF(CT!$AR$7=""E"",Z342,IF(CT!$AR$7=""J"",Z343,IF(CT!$AR$7=""K"",Z344,IF(CT!$AR$7=""N"",Z345,IF(CT!$AR$7=""R"",Z346,IF(CT!$AR$7=""S"",Z347,IF(CT!$AR$7=""T"",Z348,"""")))))))","=IF(CT!$AR$7=""E"",AA342,IF(CT!$AR$7=""J"",AA343,IF(CT!$AR$7=""K"",AA344,IF(CT!$AR$7=""N"",AA345,IF(CT!$AR$7=""R"",AA346,IF(CT!$AR$7=""S"",AA347,IF(CT!$AR$7=""T"",AA348,"""")))))))","=IF(CT!$AR$7=""E"",AB342,IF(CT!$AR$7=""J"",AB343,IF(CT!$AR$7=""K"",AB344,IF(CT!$AR$7=""N"",AB345,IF(CT!$AR$7=""R"",AB346,IF(CT!$AR$7=""S"",AB347,IF(CT!$AR$7=""T"",AB348,"""")))))))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Condition of Item: ,='TC FORM'!B$34,,,,,,,,,,,,,,,,=CT!$AS$3,=CT!$BA$3,=CT!$BI$3,=CT!$BQ$3,=CT!$BY$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uncertainty @k=2 ,,"=IF(X340="""","""",CONCATENATE(X340,""°F""))",,"=IF(Y340="""","""",CONCATENATE(Y340,""°F""))",,"=IF(Z340="""","""",CONCATENATE(Z340,""°F""))","=IF(AA340="""","""",CONCATENATE(AA340,""°F""))","=IF(AB340="""","""",CONCATENATE(AB340,""°F""))",,,,,,,,,,,,,,Uncerts ,"=IF(X337=0,"""",ROUND(X337,2-(1+INT(LOG10(ABS(X337))))))","=IF(Y337=0,"""",ROUND(Y337,2-(1+INT(LOG10(ABS(Y337))))))","=IF(Z337=0,"""",ROUND(Z337,2-(1+INT(LOG10(ABS(Z337))))))","=IF(AA337=0,"""",ROUND(AA337,2-(1+INT(LOG10(ABS(AA337))))))","=IF(AB337=0,"""",ROUND(AB337,2-(1+INT(LOG10(ABS(AB337))))))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures ,,"=IF('TC FORM'!D210="""","""",'TC FORM'!D210)",,"=IF('TC FORM'!E210="""","""",'TC FORM'!E210)",,"=IF('TC FORM'!F210="""","""",'TC FORM'!F210)","=IF('TC FORM'!G210="""","""",'TC FORM'!G210)","=IF('TC FORM'!H210="""","""",'TC FORM'!H210)",,,,,,,,,,,,,,Test Temps ,='TC FORM'!$D$170,='TC FORM'!$E$170,='TC FORM'!$F$170,='TC FORM'!$G$170,='TC FORM'!$H$170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B211="""","""",'TC FORM'!B211)","=IF('TC FORM'!C211="""","""",'TC FORM'!C211)","=IF('TC FORM'!D211="""","""",'TC FORM'!D211)",,"=IF('TC FORM'!E211="""","""",'TC FORM'!E211)",,"=IF('TC FORM'!F211="""","""",'TC FORM'!F211)","=IF('TC FORM'!G211="""","""",'TC FORM'!G211)","=IF('TC FORM'!H211="""","""",'TC FORM'!H211)",,,,,,,,,,,,,,E,"=IF(X338=""PRT"",AD$264,AD$265)","=IF(Y338=""PRT"",AE$264,AE$265)","=IF(Z338=""PRT"",AF$264,AF$265)","=IF(AA338=""PRT"",AG$264,AG$265)","=IF(AB338=""PRT"",AH$264,AH$265)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B212="""","""",'TC FORM'!B212)","=IF('TC FORM'!C212="""","""",'TC FORM'!C212)","=IF('TC FORM'!D212="""","""",'TC FORM'!D212)",,"=IF('TC FORM'!E212="""","""",'TC FORM'!E212)",,"=IF('TC FORM'!F212="""","""",'TC FORM'!F212)","=IF('TC FORM'!G212="""","""",'TC FORM'!G212)","=IF('TC FORM'!H212="""","""",'TC FORM'!H212)",,,,,,,,,,,,,,J,"=IF(X338=""PRT"",AJ$265,AJ$266)","=IF(Y338=""PRT"",AK$265,AK$266)","=IF(Z338=""PRT"",AL$265,AL$266)","=IF(AA338=""PRT"",AM$265,AM$266)","=IF(AB338=""PRT"",AN$265,AN$266)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B213="""","""",'TC FORM'!B213)","=IF('TC FORM'!C213="""","""",'TC FORM'!C213)","=IF('TC FORM'!D213="""","""",'TC FORM'!D213)",,"=IF('TC FORM'!E213="""","""",'TC FORM'!E213)",,"=IF('TC FORM'!F213="""","""",'TC FORM'!F213)","=IF('TC FORM'!G213="""","""",'TC FORM'!G213)","=IF('TC FORM'!H213="""","""",'TC FORM'!H213)",,,,,,,,,,,,,,K,"=IF(X338=""PRT"",AP$265,AP$266)","=IF(Y338=""PRT"",AQ$265,AQ$266)","=IF(Z338=""PRT"",AR$265,AR$266)","=IF(AA338=""PRT"",AS$265,AS$266)","=IF(AB338=""PRT"",AT$265,AT$266)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B214="""","""",'TC FORM'!B214)","=IF('TC FORM'!C214="""","""",'TC FORM'!C214)","=IF('TC FORM'!D214="""","""",'TC FORM'!D214)",,"=IF('TC FORM'!E214="""","""",'TC FORM'!E214)",,"=IF('TC FORM'!F214="""","""",'TC FORM'!F214)","=IF('TC FORM'!G214="""","""",'TC FORM'!G214)","=IF('TC FORM'!H214="""","""",'TC FORM'!H214)",,,,,,,,,,,,,,N,"=IF(X338=""PRT"",AV$265,AV$266)","=IF(Y338=""PRT"",AW$265,AW$266)","=IF(Z338=""PRT"",AX$265,AX$266)","=IF(AA338=""PRT"",AY$265,AY$266)","=IF(AB338=""PRT"",AZ$265,AZ$266)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B215="""","""",'TC FORM'!B215)","=IF('TC FORM'!C215="""","""",'TC FORM'!C215)","=IF('TC FORM'!D215="""","""",'TC FORM'!D215)",,"=IF('TC FORM'!E215="""","""",'TC FORM'!E215)",,"=IF('TC FORM'!F215="""","""",'TC FORM'!F215)","=IF('TC FORM'!G215="""","""",'TC FORM'!G215)","=IF('TC FORM'!H215="""","""",'TC FORM'!H215)",,,,,,,,,,,,,,R,"=IF(X338=""PRT"",BB$264,IF(X338=""ST7"",BB$266,BB$265))","=IF(Y338=""PRT"",BC$264,IF(Y338=""ST7"",BC$266,BC$265))","=IF(Z338=""PRT"",BD$264,IF(Z338=""ST7"",BD$266,BD$265))","=IF(AA338=""PRT"",BE$264,IF(AA338=""ST7"",BE$266,BE$265))","=IF(AB338=""PRT"",BF$264,IF(AB338=""ST7"",BF$266,BF$265))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B216="""","""",'TC FORM'!B216)","=IF('TC FORM'!C216="""","""",'TC FORM'!C216)","=IF('TC FORM'!D216="""","""",'TC FORM'!D216)",,"=IF('TC FORM'!E216="""","""",'TC FORM'!E216)",,"=IF('TC FORM'!F216="""","""",'TC FORM'!F216)","=IF('TC FORM'!G216="""","""",'TC FORM'!G216)","=IF('TC FORM'!H216="""","""",'TC FORM'!H216)",,,,,,,,,,,,,,S,"=IF(X338=""PRT"",BN$264,IF(X338=""ST7"",BN$266,BN$265))","=IF(Y338=""PRT"",BO$264,IF(Y338=""ST7"",BO$266,BO$265))","=IF(Z338=""PRT"",BP$264,IF(Z338=""ST7"",BP$266,BP$265))","=IF(AA338=""PRT"",BQ$264,IF(AA338=""ST7"",BQ$266,BQ$265))","=IF(AB338=""PRT"",BR$264,IF(AB338=""ST7"",BR$266,BR$265))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B217="""","""",'TC FORM'!B217)","=IF('TC FORM'!C217="""","""",'TC FORM'!C217)","=IF('TC FORM'!D217="""","""",'TC FORM'!D217)",,"=IF('TC FORM'!E217="""","""",'TC FORM'!E217)",,"=IF('TC FORM'!F217="""","""",'TC FORM'!F217)","=IF('TC FORM'!G217="""","""",'TC FORM'!G217)","=IF('TC FORM'!H217="""","""",'TC FORM'!H217)",,,,,,,,,,,,,,T,"=IF(X338=""PRT"",BZ$263,BZ$264)","=IF(Y338=""PRT"",CA$263,CA$264)","=IF(Z338=""PRT"",CB$263,CB$264)","=IF(AA338=""PRT"",CC$263,CC$264)","=IF(AB338=""PRT"",CD$263,CD$264)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B218="""","""",'TC FORM'!B218)","=IF('TC FORM'!C218="""","""",'TC FORM'!C218)","=IF('TC FORM'!D218="""","""",'TC FORM'!D218)",,"=IF('TC FORM'!E218="""","""",'TC FORM'!E218)",,"=IF('TC FORM'!F218="""","""",'TC FORM'!F218)","=IF('TC FORM'!G218="""","""",'TC FORM'!G218)","=IF('TC FORM'!H218="""","""",'TC FORM'!H218)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B219="""","""",'TC FORM'!B219)","=IF('TC FORM'!C219="""","""",'TC FORM'!C219)","=IF('TC FORM'!D219="""","""",'TC FORM'!D219)",,"=IF('TC FORM'!E219="""","""",'TC FORM'!E219)",,"=IF('TC FORM'!F219="""","""",'TC FORM'!F219)","=IF('TC FORM'!G219="""","""",'TC FORM'!G219)","=IF('TC FORM'!H219="""","""",'TC FORM'!H219)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B220="""","""",'TC FORM'!B220)","=IF('TC FORM'!C220="""","""",'TC FORM'!C220)","=IF('TC FORM'!D220="""","""",'TC FORM'!D220)",,"=IF('TC FORM'!E220="""","""",'TC FORM'!E220)",,"=IF('TC FORM'!F220="""","""",'TC FORM'!F220)","=IF('TC FORM'!G220="""","""",'TC FORM'!G220)","=IF('TC FORM'!H220="""","""",'TC FORM'!H220)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B221="""","""",'TC FORM'!B221)","=IF('TC FORM'!C221="""","""",'TC FORM'!C221)","=IF('TC FORM'!D221="""","""",'TC FORM'!D221)",,"=IF('TC FORM'!E221="""","""",'TC FORM'!E221)",,"=IF('TC FORM'!F221="""","""",'TC FORM'!F221)","=IF('TC FORM'!G221="""","""",'TC FORM'!G221)","=IF('TC FORM'!H221="""","""",'TC FORM'!H221)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B222="""","""",'TC FORM'!B222)","=IF('TC FORM'!C222="""","""",'TC FORM'!C222)","=IF('TC FORM'!D222="""","""",'TC FORM'!D222)",,"=IF('TC FORM'!E222="""","""",'TC FORM'!E222)",,"=IF('TC FORM'!F222="""","""",'TC FORM'!F222)","=IF('TC FORM'!G222="""","""",'TC FORM'!G222)","=IF('TC FORM'!H222="""","""",'TC FORM'!H222)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B223="""","""",'TC FORM'!B223)","=IF('TC FORM'!C223="""","""",'TC FORM'!C223)","=IF('TC FORM'!D223="""","""",'TC FORM'!D223)",,"=IF('TC FORM'!E223="""","""",'TC FORM'!E223)",,"=IF('TC FORM'!F223="""","""",'TC FORM'!F223)","=IF('TC FORM'!G223="""","""",'TC FORM'!G223)","=IF('TC FORM'!H223="""","""",'TC FORM'!H223)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B224="""","""",'TC FORM'!B224)","=IF('TC FORM'!C224="""","""",'TC FORM'!C224)","=IF('TC FORM'!D224="""","""",'TC FORM'!D224)",,"=IF('TC FORM'!E224="""","""",'TC FORM'!E224)",,"=IF('TC FORM'!F224="""","""",'TC FORM'!F224)","=IF('TC FORM'!G224="""","""",'TC FORM'!G224)","=IF('TC FORM'!H224="""","""",'TC FORM'!H224)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B225="""","""",'TC FORM'!B225)","=IF('TC FORM'!C225="""","""",'TC FORM'!C225)","=IF('TC FORM'!D225="""","""",'TC FORM'!D225)",,"=IF('TC FORM'!E225="""","""",'TC FORM'!E225)",,"=IF('TC FORM'!F225="""","""",'TC FORM'!F225)","=IF('TC FORM'!G225="""","""",'TC FORM'!G225)","=IF('TC FORM'!H225="""","""",'TC FORM'!H225)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The JGI quality system governing this calibration/inspection is based upon and maintained in compliance with quality specifications ISO/IEC 17025, ANSI/NCSL Z540-1 and ISO 10012.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The reported expanded uncertainty of measurement is stated as the standard uncertainty of measurement multiplied by the coverage factor k such that the coverage probability corresponds to approximately 95%. This estimate was performed in accordance with guidelines set forth in ANSI/NCSL Z540-2. The acceptance or rejection of the item(s) is based on the actual test values shown, without adjustment for measurement uncertainty. All testing performed using standards traceable to NIST or to intrinsic standards. This document shall not be reproduced except in full, without the written permission of Johnson Gage and Inspection. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!B$32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESULTS:,='TC FORM'!B$35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TEST EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Equipment,,S/N,,Date Certified,,Date Due,Traceability Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A312="""","""",A312)",,"=IF(C312="""","""",C312)",,"=IF(E312="""","""",E312)",,"=IF(G312="""","""",G312)","=IF(H312="""","""",H312)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A313="""","""",A313)",,"=IF(C313="""","""",C313)",,"=IF(E313="""","""",E313)",,"=IF(G313="""","""",G313)","=IF(H313="""","""",H313)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A314="""","""",A314)",,"=IF(C314="""","""",C314)",,"=IF(E314="""","""",E314)",,"=IF(G314="""","""",G314)","=IF(H314="""","""",H314)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A315="""","""",A315)",,"=IF(C315="""","""",C315)",,"=IF(E315="""","""",E315)",,"=IF(G315="""","""",G315)","=IF(H315="""","""",H315)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A316="""","""",A316)",,"=IF(C316="""","""",C316)",,"=IF(E316="""","""",E316)",,"=IF(G316="""","""",G316)","=IF(H316="""","""",H316)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"          5920 W. 21st St. N., Wichita, KS  67205         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,          Phone 316.943.7532;  Fax 316.944.6256         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DATASHEET,,,,,,,,,,,Page Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Number: ,='CERTIFICATION WORKSHEET'!F$1,,,,"=CONCATENATE(""Page 7 of "",M390)",,,Form 4007,,,,=MAX(N$6:T$6),"=IF(CT!C$12="""",1,2)","=IF(CT!C$17="""","""",3)","=IF(CT!C$22="""","""",4)","=IF(CT!AS$7="""","""",5)","=IF(CT!AQ$12="""","""",6)","=IF(CT!AQ$17="""","""",7)","=IF(CT!AQ$22="""","""",8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer: ,=Customers!$I$2,,,,,,,Rev. F 10-20-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=Customers!$I$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=Customers!$I$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
