Test Temperatures,,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!$C$13<>"""",CT!$C$13,"""")",,"=IF(CT!$G$13<>"""",CT!$G$13,"""")","=IF(CT!$O$13<>"""",CT!$O$13,"""")","=IF(CT!$W$13<>"""",CT!$W$13,"""")","=IF(CT!$AE$13<>"""",CT!$AE$13,"""")","=IF(CT!$AM$13<>"""",CT!$AM$13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C.F.,"=IF(CT!$H$13<>"""",CT!$H$13,"""")","=IF(CT!$P$13<>"""",CT!$P$13,"""")","=IF(CT!$X$13<>"""",CT!$X$13,"""")","=IF(CT!$AF$13<>"""",CT!$AF$13,"""")","=IF(CT!$AN$13<>"""",CT!$AN$13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AS$1<>"""",CT!$AS$1,"""")","=IF(CT!$BA$1<>"""",CT!$BA$1,"""")","=IF(CT!$BI$1<>"""",CT!$BI$1,"""")","=IF(CT!$BQ$1<>"""",CT!$BQ$1,"""")","=IF(CT!$BY$1<>"""",CT!$BY$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1055<>"""",""---------------"","""")","=IF(E1055<>"""",""---------------"","""")","=IF(F1055<>"""",""---------------"","""")","=IF(G1055<>"""",""---------------"","""")","=IF(H1055<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AU$13<>"""",CT!$AU$13,"""")","=IF(CT!$BC$13<>"""",CT!$BC$13,"""")","=IF(CT!$BK$13<>"""",CT!$BK$13,"""")","=IF(CT!$BS$13<>"""",CT!$BS$13,"""")","=IF(CT!$CA$13<>"""",CT!$CA$13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1055<>"""",""C.F."","""")","=IF(CT!$AV$13<>"""",CT!$AV$13,"""")","=IF(CT!$BD$13<>"""",CT!$BD$13,"""")","=IF(CT!$BL$13<>"""",CT!$BL$13,"""")","=IF(CT!$BT$13<>"""",CT!$BT$13,"""")","=IF(CT!$CB$13<>"""",CT!$CB$13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B1060<>"""",""C.F."","""")","=IF(CT!$CG$1<>"""",CT!$CG$1,"""")","=IF(CT!$CO$1<>"""",CT!$CO$1,"""")","=IF(CT!$CW$1<>"""",CT!$CW$1,"""")","=IF(CT!$DE$1<>"""",CT!$DE$1,"""")","=IF(CT!$DM$1<>"""",CT!$DM$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1061<>"""",""---------------"","""")","=IF(E1061<>"""",""---------------"","""")","=IF(F1061<>"""",""---------------"","""")","=IF(G1061<>"""",""---------------"","""")","=IF(H1061<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$CI$13<>"""",CT!$CI$13,"""")","=IF(CT!$CQ$13<>"""",CT!$CQ$13,"""")","=IF(CT!$CY$13<>"""",CT!$CY$13,"""")","=IF(CT!$DG$13<>"""",CT!$DG$13,"""")","=IF(CT!$DO$13<>"""",CT!$DO$13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1061<>"""",""C.F."","""")","=IF(CT!$CJ$13<>"""",CT!$CJ$13,"""")","=IF(CT!$CR$13<>"""",CT!$CR$13,"""")","=IF(CT!$CZ$13<>"""",CT!$CZ$13,"""")","=IF(CT!$DH$13<>"""",CT!$DH$13,"""")","=IF(CT!$DP$13<>"""",CT!$DP$13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=AV14,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!$C$14<>"""",CT!$C$14,"""")",,"=IF(CT!$G$14<>"""",CT!$G$14,"""")","=IF(CT!$O$14<>"""",CT!$O$14,"""")","=IF(CT!$W$14<>"""",CT!$W$14,"""")","=IF(CT!$AE$14<>"""",CT!$AE$14,"""")","=IF(CT!$AM$14<>"""",CT!$AM$14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C.F.,"=IF(CT!$H$14<>"""",CT!$H$14,"""")","=IF(CT!$P$14<>"""",CT!$P$14,"""")","=IF(CT!$X$14<>"""",CT!$X$14,"""")","=IF(CT!$AF$14<>"""",CT!$AF$14,"""")","=IF(CT!$AN$14<>"""",CT!$AN$14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AS$1<>"""",CT!$AS$1,"""")","=IF(CT!$BA$1<>"""",CT!$BA$1,"""")","=IF(CT!$BI$1<>"""",CT!$BI$1,"""")","=IF(CT!$BQ$1<>"""",CT!$BQ$1,"""")","=IF(CT!$BY$1<>"""",CT!$BY$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1095<>"""",""---------------"","""")","=IF(E1095<>"""",""---------------"","""")","=IF(F1095<>"""",""---------------"","""")","=IF(G1095<>"""",""---------------"","""")","=IF(H1095<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AU$14<>"""",CT!$AU$14,"""")","=IF(CT!$BC$14<>"""",CT!$BC$14,"""")","=IF(CT!$BK$14<>"""",CT!$BK$14,"""")","=IF(CT!$BS$14<>"""",CT!$BS$14,"""")","=IF(CT!$CA$14<>"""",CT!$CA$14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1095<>"""",""C.F."","""")","=IF(CT!$AV$14<>"""",CT!$AV$14,"""")","=IF(CT!$BD$14<>"""",CT!$BD$14,"""")","=IF(CT!$BL$14<>"""",CT!$BL$14,"""")","=IF(CT!$BT$14<>"""",CT!$BT$14,"""")","=IF(CT!$CB$14<>"""",CT!$CB$14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B1100<>"""",""C.F."","""")","=IF(CT!$CG$1<>"""",CT!$CG$1,"""")","=IF(CT!$CO$1<>"""",CT!$CO$1,"""")","=IF(CT!$CW$1<>"""",CT!$CW$1,"""")","=IF(CT!$DE$1<>"""",CT!$DE$1,"""")","=IF(CT!$DM$1<>"""",CT!$DM$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1101<>"""",""---------------"","""")","=IF(E1101<>"""",""---------------"","""")","=IF(F1101<>"""",""---------------"","""")","=IF(G1101<>"""",""---------------"","""")","=IF(H1101<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$CI$14<>"""",CT!$CI$14,"""")","=IF(CT!$CQ$14<>"""",CT!$CQ$14,"""")","=IF(CT!$CY$14<>"""",CT!$CY$14,"""")","=IF(CT!$DG$14<>"""",CT!$DG$14,"""")","=IF(CT!$DO$14<>"""",CT!$DO$14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1101<>"""",""C.F."","""")","=IF(CT!$CJ$14<>"""",CT!$CJ$14,"""")","=IF(CT!$CR$14<>"""",CT!$CR$14,"""")","=IF(CT!$CZ$14<>"""",CT!$CZ$14,"""")","=IF(CT!$DH$14<>"""",CT!$DH$14,"""")","=IF(CT!$DP$14<>"""",CT!$DP$14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=AV15,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!$C$15<>"""",CT!$C$15,"""")",,"=IF(CT!$G$15<>"""",CT!$G$15,"""")","=IF(CT!$O$15<>"""",CT!$O$15,"""")","=IF(CT!$W$15<>"""",CT!$W$15,"""")","=IF(CT!$AE$15<>"""",CT!$AE$15,"""")","=IF(CT!$AM$15<>"""",CT!$AM$15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C.F.,"=IF(CT!$H$15<>"""",CT!$H$15,"""")","=IF(CT!$P$15<>"""",CT!$P$15,"""")","=IF(CT!$X$15<>"""",CT!$X$15,"""")","=IF(CT!$AF$15<>"""",CT!$AF$15,"""")","=IF(CT!$AN$15<>"""",CT!$AN$15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AS$1<>"""",CT!$AS$1,"""")","=IF(CT!$BA$1<>"""",CT!$BA$1,"""")","=IF(CT!$BI$1<>"""",CT!$BI$1,"""")","=IF(CT!$BQ$1<>"""",CT!$BQ$1,"""")","=IF(CT!$BY$1<>"""",CT!$BY$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1135<>"""",""---------------"","""")","=IF(E1135<>"""",""---------------"","""")","=IF(F1135<>"""",""---------------"","""")","=IF(G1135<>"""",""---------------"","""")","=IF(H1135<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AU$15<>"""",CT!$AU$15,"""")","=IF(CT!$BC$15<>"""",CT!$BC$15,"""")","=IF(CT!$BK$15<>"""",CT!$BK$15,"""")","=IF(CT!$BS$15<>"""",CT!$BS$15,"""")","=IF(CT!$CA$15<>"""",CT!$CA$15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1135<>"""",""C.F."","""")","=IF(CT!$AV$15<>"""",CT!$AV$15,"""")","=IF(CT!$BD$15<>"""",CT!$BD$15,"""")","=IF(CT!$BL$15<>"""",CT!$BL$15,"""")","=IF(CT!$BT$15<>"""",CT!$BT$15,"""")","=IF(CT!$CB$15<>"""",CT!$CB$15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B1140<>"""",""C.F."","""")","=IF(CT!$CG$1<>"""",CT!$CG$1,"""")","=IF(CT!$CO$1<>"""",CT!$CO$1,"""")","=IF(CT!$CW$1<>"""",CT!$CW$1,"""")","=IF(CT!$DE$1<>"""",CT!$DE$1,"""")","=IF(CT!$DM$1<>"""",CT!$DM$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1141<>"""",""---------------"","""")","=IF(E1141<>"""",""---------------"","""")","=IF(F1141<>"""",""---------------"","""")","=IF(G1141<>"""",""---------------"","""")","=IF(H1141<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$CI$15<>"""",CT!$CI$15,"""")","=IF(CT!$CQ$15<>"""",CT!$CQ$15,"""")","=IF(CT!$CY$15<>"""",CT!$CY$15,"""")","=IF(CT!$DG$15<>"""",CT!$DG$15,"""")","=IF(CT!$DO$15<>"""",CT!$DO$15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1141<>"""",""C.F."","""")","=IF(CT!$CJ$15<>"""",CT!$CJ$15,"""")","=IF(CT!$CR$15<>"""",CT!$CR$15,"""")","=IF(CT!$CZ$15<>"""",CT!$CZ$15,"""")","=IF(CT!$DH$15<>"""",CT!$DH$15,"""")","=IF(CT!$DP$15<>"""",CT!$DP$15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=AV16,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
